,idUser,given_item_count,taken_item_count,description_user
0,153548680,2,0,
1,152650340,8,0,
2,151914014,5,0,
3,152650340,8,0,
4,21323573,4,0,
5,151881870,1,0,
6,152700176,0,0,
7,151914014,5,0,
8,153546167,4,0,
9,153552191,0,0,
10,153548724,1,0,
11,70295578,1,0,
12,73194306,8,0,
13,152711589,0,0,
14,152640129,2,0,
15,152644652,3,0,
16,153555461,1,0,
17,153162763,0,0,
18,153545685,0,0,
19,153545336,0,0,
20,153162749,0,0,
21,148153543,6,0,
22,153552191,0,0,
23,52427665,0,0,
24,151919966,2,0,
25,152721908,0,0,
26,152650340,8,0,
27,55619977,2,1,
28,153546116,0,0,
29,63104712,0,0,
30,77765137,3,0,
31,153545685,0,0,
32,151920498,1,0,
33,152711589,0,0,
34,90095164,4,0,
35,152706226,3,0,
36,151135271,0,3,
37,153162749,0,0,
38,53620250,6,0,
39,153160830,1,0,
40,151919966,2,0,
41,152410491,2,0,
42,13702812,8,0,
43,34445679,11,4,
44,152644688,9,0,
45,153548680,2,0,
46,151893757,2,0,
47,138559590,1,0,
48,153162064,0,0,
49,152252393,2,0,
50,152639750,2,0,
51,151070555,5,0,
52,153162763,0,0,
53,151920856,2,0,
54,91417637,44,0,"Vous pouvez l&#39;acheter directement.
Laissez-moi un message après l&#39;achat.
Je viens ici tous les jours pour vérifier."
55,55763705,7,0,
56,152721908,0,0,
57,153162946,1,0,
58,153547159,1,0,
59,152706226,3,0,
60,153547159,1,0,
61,151126738,1,0,
62,50465486,0,0,
63,150588381,1,0,
64,79780411,12,2,
65,72797980,2,0,
66,17888989,7,2,
67,152647101,0,0,
68,147619391,2,0,
69,153162946,1,0,
70,49476751,6,0,
71,151920830,0,0,
72,49729989,1,0,
73,54825462,5,0,
74,151916367,1,0,
75,151915173,0,0,
76,153160834,0,0,
77,153546116,0,0,
78,151916152,0,0,
79,34975682,2,0,
80,81901296,19,0,
81,71609423,10,0,
82,64080836,15,0,
83,152640129,2,0,
84,25157369,0,0,
85,82952129,8,8,
86,152640250,0,0,
87,22128120,16,395,
88,153162749,0,0,
89,152639750,2,0,
90,152721908,0,0,
91,151126738,1,0,
92,148404556,18,17,⚠️ Contacter moi en cas de problème!
93,151914014,5,0,
94,17106313,4,4,
95,57387910,6,0,
96,64762388,20,0,
97,56859919,2,0,
98,54172928,13,0,
99,49131648,4,0,
100,98650361,0,0,
101,142200695,5,4,
102,47369064,11,19,
103,153549235,3,0,
104,152644652,3,0,
105,44611377,4,0,
106,152706226,3,0,
107,150588381,1,0,
108,50969018,5,24,
109,37468953,11,0,
110,38240561,57,31,"Envoie soigné dans les 48h.
Toute pièce sur mon profil est authentique✅
Je refuse tout renvoi❌(sauf grosse erreur de ma part).
Tout est précisé en description ou sur demande de l’acheteur. "
111,24349668,2,1,
112,153162749,0,0,
113,19106184,15,0,
114,153545685,0,0,
115,20856291,3,2,
116,152644652,3,0,
117,70259761,12,1,Semplicità 
118,27099768,6,1,
119,143460144,1,0,
120,150588381,1,0,
121,153545770,0,0,
122,37565462,4,0,
123,42256141,8,38,"Je m&#39;en vais,mais l&#39;état demeurera toujours.&quot;"
124,29936274,44,0,
125,52534148,13,1,
126,153545770,0,0,
127,72839222,7,0,
128,55674609,23,0,
129,62852976,2,80,
130,14835475,680,356,"HELLO 👋

👕 .  VINTAGE, STREETWEAR, SNEAKERS
✔️ .  JUSQU&#39;À -30% SUR LES LOTS 
📦 .  ENVOIE SOUS 24H-72H
💯 .  100% ARTICLES AUTHENTIQUES
🚫 .  AUCUN ÉCHANGE, RÉSERVATION
🤝 .  REMISE MAIN PROPRE POSSIBLE
👍 .  ARTICLES VISIBLES = DISPONIBLE 

BON SHOPING 👋"
131,177924191,0,0,
132,150588381,1,0,
133,153784200,8,0,
134,147884202,2,0,
135,153545685,0,0,
136,25212959,4,4,
137,152404400,0,0,
138,152631633,0,0,
139,151126738,1,0,
140,19824080,35,51,
141,151964049,3,0,
142,151881104,0,0,
143,17020920,174,37,
144,75954482,9,0,
145,20172875,1,0,
146,19298599,14,2,
147,40873335,5,0,Bonjour collectionneur de miniature aime le style 80 90
148,27933916,4,0,
149,15966741,6,4,
150,153162763,0,0,
151,19470697,10,93,
152,28976992,10,9,
153,153546116,0,0,
154,73928718,2,1,
155,108464394,8,3,
156,20059472,30,1,"France
- Colis soigner + envoie rapide !
- Les articles sont livrés en moins de 8 jours 
seulement MONDIAL RELAY ou CHRONO2CHOP !!
- Retours non acceptés !
- Abonnez vous pour ne rien louper :)
"
157,133498391,58,0,
158,74977551,1,0,
159,153162946,1,0,
160,151920498,1,0,
161,36696525,13,2,
162,94685147,0,0,
163,127975876,11,0,
164,32412874,53,10,
165,20797928,0,0,
166,71460324,10,0,
167,63103662,5,0,
168,107103228,4,5,
169,17186197,0,0,
170,151126738,1,0,
171,152706226,3,0,
172,72044013,4,11,
173,153552191,0,0,
174,80195226,3,12,
175,51288877,7,0,
176,27464533,140,35,
177,20567263,70,22,
178,25406429,0,0,
179,151126738,1,0,
180,17186197,0,0,
181,49135998,1,0,
182,42256141,8,38,"Je m&#39;en vais,mais l&#39;état demeurera toujours.&quot;"
183,18138947,0,0,Salut! je vends mes anciens vêtements sur Vinted dans le but qu’ils fassent d’autres ravies! Si vous avez des questions n’hésitez pas ! ;)
184,151899883,3,0,
185,35907087,114,20,
186,53573149,22,0,
187,94573210,51,14,
188,148493301,2,4,"
"
189,16089183,2,0,
190,140105046,0,3,
191,26632748,11,0,
192,151920830,0,0,
193,153162064,0,0,
194,152705204,0,0,
195,13221325,73,27,Bienvenue dans mon dressing ! 
196,27087265,9,0,
197,153545685,0,0,
198,153545685,0,0,
199,152647101,0,0,
200,152640129,2,0,
201,153162946,1,0,
202,17739811,0,8,
203,56111979,8,0,
204,152709177,3,0,
205,98299702,10,3,
206,153553019,1,0,
207,80564436,4,1,
208,152650340,8,0,
209,153553043,0,0,
210,59871993,51,2,
211,15544074,2,1,
212,42027061,2,6,
213,39872968,1,3,
214,27156811,36,0,
215,153549235,3,0,
216,145187858,7,0,
217,152252393,2,0,
218,55763705,7,0,
219,55181931,10,0,
220,105143751,4,61,
221,34466531,0,0,
222,151085821,174,1,
223,58563069,3,0,
224,25586368,2,0,
225,49725347,13,0,
226,20005971,7,1,
227,25086050,15,0,
228,152644451,5,0,
229,63882286,14,9,
